"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","summary(trump_model)"
"1","
Model Info:"
"1","
 function:    "
"1"," "
"1","stan_glm"
"1","
 family:      "
"1"," "
"1","gaussian [identity]"
"1","
 formula:     "
"1"," "
"1","pct ~ pollster + state + transparency_score + numeric_grade"
"1","
 algorithm:   "
"1"," "
"1","sampling"
"1","
 sample:      "
"1"," "
"1","8000"
"1"," "
"1","(posterior sample size)"
"1","
 priors:      "
"1"," "
"1","see help('prior_summary')"
"1","
 observations:"
"1"," "
"1","2076"
"1","
 predictors:  "
"1"," "
"1","125"
"1","

Estimates:
"
"1","                                                       "
"1","   mean"
"1","   sd"
"1","   10%"
"1","   50%"
"1","   90%"
"1","
(Intercept)                                            "
"1"," 42.0  "
"1","  1.4"
"1"," 40.2 "
"1"," 42.0 "
"1"," 43.8 "
"1","
pollsterAngus Reid                                     "
"1"," -0.4  "
"1","  0.8"
"1"," -1.5 "
"1"," -0.4 "
"1","  0.6 "
"1","
pollsterAtlasIntel                                     "
"1","  2.7  "
"1","  0.4"
"1","  2.2 "
"1","  2.7 "
"1","  3.3 "
"1","
pollsterBeacon/Shaw                                    "
"1","  1.4  "
"1","  0.4"
"1","  1.0 "
"1","  1.4 "
"1","  1.9 "
"1","
pollsterCES / YouGov                                   "
"1","  1.5  "
"1","  0.6"
"1","  0.7 "
"1","  1.5 "
"1","  2.3 "
"1","
pollsterChristopher Newport U.                         "
"1"," -0.1  "
"1","  1.0"
"1"," -1.4 "
"1"," -0.1 "
"1","  1.2 "
"1","
pollsterCiviqs                                         "
"1","  0.6  "
"1","  0.8"
"1"," -0.4 "
"1","  0.6 "
"1","  1.6 "
"1","
pollsterCNN/SSRS                                       "
"1","  0.9  "
"1","  0.6"
"1","  0.2 "
"1","  0.9 "
"1","  1.6 "
"1","
pollsterData for Progress                              "
"1","  1.8  "
"1","  0.6"
"1","  1.0 "
"1","  1.8 "
"1","  2.6 "
"1","
pollsterData Orbital                                   "
"1"," -0.3  "
"1","  0.9"
"1"," -1.5 "
"1"," -0.3 "
"1","  0.9 "
"1","
pollsterDHM Research                                   "
"1"," -0.8  "
"1","  0.9"
"1"," -1.9 "
"1"," -0.8 "
"1","  0.3 "
"1","
pollsterEast Carolina University                       "
"1","  0.9  "
"1","  0.8"
"1"," -0.1 "
"1","  0.9 "
"1","  1.9 "
"1","
pollsterEchelon Insights                               "
"1","  1.6  "
"1","  0.4"
"1","  1.0 "
"1","  1.6 "
"1","  2.1 "
"1","
pollsterElon U.                                        "
"1"," -0.1  "
"1","  0.9"
"1"," -1.3 "
"1"," -0.1 "
"1","  1.1 "
"1","
pollsterEmerson                                        "
"1","  0.6  "
"1","  0.3"
"1","  0.2 "
"1","  0.6 "
"1","  1.0 "
"1","
pollsterFairleigh Dickinson                            "
"1","  0.2  "
"1","  0.9"
"1"," -1.0 "
"1","  0.2 "
"1","  1.4 "
"1","
pollsterFlorida Atlantic University                    "
"1"," -0.2  "
"1","  1.0"
"1"," -1.4 "
"1"," -0.1 "
"1","  1.1 "
"1","
pollsterFranklin and Marshall College                  "
"1"," -1.0  "
"1","  0.8"
"1"," -1.9 "
"1"," -1.0 "
"1","  0.0 "
"1","
pollsterGQR                                            "
"1","  0.8  "
"1","  0.9"
"1"," -0.4 "
"1","  0.8 "
"1","  2.0 "
"1","
pollsterHigh Point University                          "
"1"," -0.4  "
"1","  0.8"
"1"," -1.5 "
"1"," -0.4 "
"1","  0.6 "
"1","
pollsterInnovative Research Group                      "
"1"," -0.1  "
"1","  0.9"
"1"," -1.2 "
"1"," -0.1 "
"1","  1.2 "
"1","
pollsterInsiderAdvantage                               "
"1","  2.1  "
"1","  0.6"
"1","  1.3 "
"1","  2.1 "
"1","  2.9 "
"1","
pollsterIpsos                                          "
"1"," -2.6  "
"1","  0.4"
"1"," -3.1 "
"1"," -2.6 "
"1"," -2.1 "
"1","
pollsterKaiser Family Foundation                       "
"1","  0.0  "
"1","  0.9"
"1"," -1.1 "
"1","  0.0 "
"1","  1.1 "
"1","
pollsterLandmark Communications                        "
"1","  0.1  "
"1","  0.9"
"1"," -1.1 "
"1","  0.1 "
"1","  1.3 "
"1","
pollsterLeger                                          "
"1"," -0.3  "
"1","  0.7"
"1"," -1.2 "
"1"," -0.3 "
"1","  0.5 "
"1","
pollsterMarist                                         "
"1","  1.5  "
"1","  0.4"
"1","  0.9 "
"1","  1.5 "
"1","  2.1 "
"1","
pollsterMarquette Law School                           "
"1","  0.8  "
"1","  0.5"
"1","  0.1 "
"1","  0.8 "
"1","  1.5 "
"1","
pollsterMason-Dixon                                    "
"1","  0.3  "
"1","  0.8"
"1"," -0.8 "
"1","  0.3 "
"1","  1.3 "
"1","
pollsterMassINC Polling Group                          "
"1"," -1.5  "
"1","  0.8"
"1"," -2.5 "
"1"," -1.5 "
"1"," -0.6 "
"1","
pollsterMcCourtney Institute/YouGov                    "
"1","  0.0  "
"1","  1.0"
"1"," -1.3 "
"1","  0.0 "
"1","  1.2 "
"1","
pollsterMitchell                                       "
"1","  1.4  "
"1","  0.7"
"1","  0.5 "
"1","  1.4 "
"1","  2.2 "
"1","
pollsterMonmouth                                       "
"1","  0.0  "
"1","  0.9"
"1"," -1.1 "
"1","  0.0 "
"1","  1.1 "
"1","
pollsterMuhlenberg                                     "
"1"," -1.2  "
"1","  0.8"
"1"," -2.2 "
"1"," -1.2 "
"1"," -0.2 "
"1","
pollsterNoble Predictive Insights                      "
"1","  0.5  "
"1","  0.5"
"1"," -0.2 "
"1","  0.5 "
"1","  1.2 "
"1","
pollsterNORC                                           "
"1"," -0.5  "
"1","  1.0"
"1"," -1.8 "
"1"," -0.5 "
"1","  0.7 "
"1","
pollsterPan Atlantic Research                          "
"1"," -1.2  "
"1","  0.9"
"1"," -2.3 "
"1"," -1.2 "
"1"," -0.2 "
"1","
pollsterPew                                            "
"1","  1.3  "
"1","  0.8"
"1","  0.3 "
"1","  1.3 "
"1","  2.4 "
"1","
pollsterPPIC                                           "
"1"," -2.0  "
"1","  0.8"
"1"," -3.0 "
"1"," -2.0 "
"1"," -0.9 "
"1","
pollsterPraecones Analytica                            "
"1","  0.0  "
"1","  0.9"
"1"," -1.2 "
"1","  0.0 "
"1","  1.1 "
"1","
pollsterQuinnipiac                                     "
"1","  0.2  "
"1","  0.4"
"1"," -0.3 "
"1","  0.2 "
"1","  0.8 "
"1","
pollsterRasmussen                                      "
"1","  0.5  "
"1","  0.8"
"1"," -0.5 "
"1","  0.5 "
"1","  1.4 "
"1","
pollsterRemington                                      "
"1","  1.4  "
"1","  0.7"
"1","  0.6 "
"1","  1.4 "
"1","  2.3 "
"1","
pollsterResearch Co.                                   "
"1","  0.6  "
"1","  0.7"
"1"," -0.3 "
"1","  0.6 "
"1","  1.5 "
"1","
pollsterRMG Research                                   "
"1","  1.7  "
"1","  0.6"
"1","  1.0 "
"1","  1.7 "
"1","  2.4 "
"1","
pollsterRoanoke College                                "
"1"," -0.2  "
"1","  0.8"
"1"," -1.3 "
"1"," -0.2 "
"1","  0.8 "
"1","
pollsterRutgers-Eagleton                               "
"1"," -0.7  "
"1","  0.9"
"1"," -1.9 "
"1"," -0.7 "
"1","  0.5 "
"1","
pollsterSelzer                                         "
"1","  0.1  "
"1","  0.8"
"1"," -1.0 "
"1","  0.1 "
"1","  1.2 "
"1","
pollsterSiena                                          "
"1"," -2.4  "
"1","  0.7"
"1"," -3.3 "
"1"," -2.4 "
"1"," -1.4 "
"1","
pollsterSiena/NYT                                      "
"1","  0.0  "
"1","  0.3"
"1"," -0.4 "
"1","  0.0 "
"1","  0.5 "
"1","
pollsterSSRS                                           "
"1"," -0.5  "
"1","  0.9"
"1"," -1.6 "
"1"," -0.5 "
"1","  0.7 "
"1","
pollsterSt. Anselm                                     "
"1","  0.0  "
"1","  0.8"
"1"," -1.0 "
"1","  0.0 "
"1","  1.0 "
"1","
pollsterSt. Pete Polls                                 "
"1","  0.1  "
"1","  0.9"
"1"," -1.1 "
"1","  0.1 "
"1","  1.3 "
"1","
pollsterSuffolk                                        "
"1"," -2.4  "
"1","  0.6"
"1"," -3.2 "
"1"," -2.4 "
"1"," -1.6 "
"1","
pollsterSurveyMonkey                                   "
"1"," -1.1  "
"1","  0.9"
"1"," -2.3 "
"1"," -1.1 "
"1","  0.0 "
"1","
pollsterSurveyUSA                                      "
"1"," -0.1  "
"1","  0.5"
"1"," -0.7 "
"1"," -0.1 "
"1","  0.6 "
"1","
pollsterSurveyUSA/High Point University                "
"1","  0.0  "
"1","  0.9"
"1"," -1.2 "
"1","  0.0 "
"1","  1.2 "
"1","
pollsterSusquehanna                                    "
"1"," -0.5  "
"1","  0.8"
"1"," -1.5 "
"1"," -0.5 "
"1","  0.5 "
"1","
pollsterThe Washington Post                            "
"1","  0.9  "
"1","  0.8"
"1"," -0.1 "
"1","  0.9 "
"1","  1.9 "
"1","
pollsterU. Georgia SPIA                                "
"1","  0.2  "
"1","  0.8"
"1"," -0.9 "
"1","  0.2 "
"1","  1.2 "
"1","
pollsterU. Houston                                     "
"1","  0.6  "
"1","  0.9"
"1"," -0.6 "
"1","  0.6 "
"1","  1.7 "
"1","
pollsterU. Massachusetts - Lowell                      "
"1"," -0.6  "
"1","  0.9"
"1"," -1.8 "
"1"," -0.6 "
"1","  0.5 "
"1","
pollsterU. New Hampshire                               "
"1"," -2.0  "
"1","  0.6"
"1"," -2.7 "
"1"," -2.0 "
"1"," -1.2 "
"1","
pollsterU. North Florida                               "
"1","  0.6  "
"1","  0.9"
"1"," -0.5 "
"1","  0.6 "
"1","  1.7 "
"1","
pollsterUC Berkeley                                    "
"1"," -1.4  "
"1","  0.8"
"1"," -2.4 "
"1"," -1.4 "
"1"," -0.4 "
"1","
pollsterUMass Amherst/YouGov                           "
"1"," -1.6  "
"1","  0.8"
"1"," -2.7 "
"1"," -1.6 "
"1"," -0.5 "
"1","
pollsterUniversity of Houston/Texas Southern University"
"1","  0.4  "
"1","  0.9"
"1"," -0.8 "
"1","  0.4 "
"1","  1.6 "
"1","
pollsterUniversity of Maryland/Washington Post         "
"1"," -2.0  "
"1","  0.9"
"1"," -3.1 "
"1"," -2.0 "
"1"," -0.9 "
"1","
pollsterUniversity of Massachusetts Lowell/YouGov      "
"1"," -0.6  "
"1","  0.8"
"1"," -1.6 "
"1"," -0.6 "
"1","  0.3 "
"1","
pollsterVirginia Commonwealth U.                       "
"1"," -1.2  "
"1","  0.8"
"1"," -2.3 "
"1"," -1.2 "
"1"," -0.2 "
"1","
pollsterWashington Post/George Mason University        "
"1","  0.7  "
"1","  0.6"
"1"," -0.1 "
"1","  0.7 "
"1","  1.6 "
"1","
pollsterWinthrop U.                                    "
"1","  0.7  "
"1","  0.9"
"1"," -0.5 "
"1","  0.7 "
"1","  1.9 "
"1","
pollsterYouGov                                         "
"1","  0.3  "
"1","  0.3"
"1"," -0.1 "
"1","  0.3 "
"1","  0.8 "
"1","
pollsterYouGov Blue                                    "
"1"," -0.2  "
"1","  0.9"
"1"," -1.3 "
"1"," -0.2 "
"1","  0.9 "
"1","
stateArizona                                           "
"1","  1.9  "
"1","  0.4"
"1","  1.4 "
"1","  1.9 "
"1","  2.4 "
"1","
stateArkansas                                          "
"1","  0.8  "
"1","  0.9"
"1"," -0.4 "
"1","  0.8 "
"1","  2.0 "
"1","
stateCalifornia                                        "
"1"," -7.9  "
"1","  0.6"
"1"," -8.7 "
"1"," -7.9 "
"1"," -7.1 "
"1","
stateColorado                                          "
"1"," -2.2  "
"1","  0.8"
"1"," -3.3 "
"1"," -2.2 "
"1"," -1.2 "
"1","
stateConnecticut                                       "
"1"," -0.9  "
"1","  0.9"
"1"," -2.1 "
"1"," -0.9 "
"1","  0.4 "
"1","
stateFlorida                                           "
"1","  3.6  "
"1","  0.6"
"1","  2.9 "
"1","  3.6 "
"1","  4.4 "
"1","
stateGeorgia                                           "
"1","  1.8  "
"1","  0.4"
"1","  1.3 "
"1","  1.8 "
"1","  2.3 "
"1","
stateIdaho                                             "
"1","  0.6  "
"1","  1.0"
"1"," -0.6 "
"1","  0.6 "
"1","  1.9 "
"1","
stateIllinois                                          "
"1"," -1.8  "
"1","  0.9"
"1"," -3.0 "
"1"," -1.8 "
"1"," -0.6 "
"1","
stateIndiana                                           "
"1","  1.4  "
"1","  0.9"
"1","  0.3 "
"1","  1.4 "
"1","  2.6 "
"1","
stateIowa                                              "
"1","  0.8  "
"1","  0.8"
"1"," -0.2 "
"1","  0.8 "
"1","  1.8 "
"1","
stateKansas                                            "
"1","  0.7  "
"1","  0.9"
"1"," -0.5 "
"1","  0.7 "
"1","  1.8 "
"1","
stateMaine                                             "
"1"," -0.9  "
"1","  0.8"
"1"," -1.8 "
"1"," -0.9 "
"1","  0.2 "
"1","
stateMaine CD-1                                        "
"1"," -2.8  "
"1","  0.8"
"1"," -3.9 "
"1"," -2.8 "
"1"," -1.8 "
"1","
stateMaine CD-2                                        "
"1","  1.8  "
"1","  0.8"
"1","  0.7 "
"1","  1.8 "
"1","  2.8 "
"1","
stateMaryland                                          "
"1"," -5.4  "
"1","  0.8"
"1"," -6.4 "
"1"," -5.4 "
"1"," -4.5 "
"1","
stateMassachusetts                                     "
"1"," -7.5  "
"1","  0.7"
"1"," -8.4 "
"1"," -7.5 "
"1"," -6.6 "
"1","
stateMichigan                                          "
"1","  0.6  "
"1","  0.4"
"1","  0.1 "
"1","  0.6 "
"1","  1.0 "
"1","
stateMinnesota                                         "
"1"," -1.7  "
"1","  0.6"
"1"," -2.6 "
"1"," -1.8 "
"1"," -0.9 "
"1","
stateMissouri                                          "
"1","  3.7  "
"1","  0.7"
"1","  2.8 "
"1","  3.7 "
"1","  4.6 "
"1","
stateMontana                                           "
"1","  5.1  "
"1","  0.7"
"1","  4.2 "
"1","  5.1 "
"1","  6.0 "
"1","
stateNational                                          "
"1"," -0.5  "
"1","  0.3"
"1"," -0.8 "
"1"," -0.5 "
"1"," -0.1 "
"1","
stateNebraska                                          "
"1","  3.2  "
"1","  0.8"
"1","  2.2 "
"1","  3.2 "
"1","  4.2 "
"1","
stateNebraska CD-1                                     "
"1","  0.4  "
"1","  1.0"
"1"," -0.8 "
"1","  0.4 "
"1","  1.7 "
"1","
stateNebraska CD-2                                     "
"1"," -1.3  "
"1","  0.8"
"1"," -2.3 "
"1"," -1.3 "
"1"," -0.3 "
"1","
stateNebraska CD-3                                     "
"1","  1.8  "
"1","  1.0"
"1","  0.6 "
"1","  1.8 "
"1","  3.0 "
"1","
stateNevada                                            "
"1","  1.1  "
"1","  0.4"
"1","  0.5 "
"1","  1.1 "
"1","  1.6 "
"1","
stateNew Hampshire                                     "
"1"," -1.3  "
"1","  0.5"
"1"," -2.0 "
"1"," -1.3 "
"1"," -0.6 "
"1","
stateNew Jersey                                        "
"1"," -2.0  "
"1","  0.8"
"1"," -3.1 "
"1"," -2.0 "
"1"," -0.9 "
"1","
stateNew Mexico                                        "
"1"," -1.2  "
"1","  0.8"
"1"," -2.2 "
"1"," -1.2 "
"1"," -0.1 "
"1","
stateNew York                                          "
"1"," -4.2  "
"1","  0.7"
"1"," -5.0 "
"1"," -4.2 "
"1"," -3.3 "
"1","
stateNorth Carolina                                    "
"1","  1.9  "
"1","  0.4"
"1","  1.4 "
"1","  1.9 "
"1","  2.4 "
"1","
stateNorth Dakota                                      "
"1","  0.6  "
"1","  1.0"
"1"," -0.6 "
"1","  0.6 "
"1","  1.8 "
"1","
stateOhio                                              "
"1","  3.0  "
"1","  0.6"
"1","  2.3 "
"1","  3.0 "
"1","  3.7 "
"1","
stateOklahoma                                          "
"1","  0.9  "
"1","  1.0"
"1"," -0.4 "
"1","  0.9 "
"1","  2.1 "
