"0","#| echo: false"
"0","#| warning: false"
"0","#| label: fig-Adjusted-Candidate-Support-by-State-Type"
"0",""
"0","ggplot(data, aes(x = state, y = pct, fill = candidate_name)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  labs(title = ""Candidate Support by State Type"", x = ""State Type (state)"", y = ""Support Rate (%)"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1, size = 8)) +  # Rotate x-axis labels and adjust font size"
"0","  scale_fill_manual(values = c(""Kamala Harris"" = ""#66CCCC"", ""Donald Trump"" = ""#FF9999""))"
"0",""
