"0","#| echo: false"
"0","#| warning: false"
"0","#| label: fig-Support-by-Pollster"
"0",""
"0","# Move PPIC to the first position on the x-axis"
"0","data <- data %>%"
"0","  mutate(pollster = factor(pollster, levels = c(""PPIC"", setdiff(levels(as.factor(pollster)), ""PPIC""))))"
"0",""
"0","# Plot the graph"
"0","data |>"
"0","  ggplot(aes(x = pollster, y = pct, color = candidate_name)) +"
"0","  geom_jitter(width = 0.2, alpha = 0.7) +"
"0","  labs("
"0","    title = ""Support by Pollster (Scatter Plot Showing All Observations)"","
"0","    x = ""Pollster"","
"0","    y = ""Support Percentage"""
"0","  ) +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1, vjust = 1), # Adjust text position"
"0","    plot.margin = margin(10, 20, 10, 10) # Add extra margin to the plot"
"0","  ) +"
"0","  scale_x_discrete(guide = guide_axis(check.overlap = TRUE)) +"
"0","  scale_color_manual(values = c(""#FF9999"", ""#66CCCC""))"
